Unnamed: 0,Id,Income,Age,Experience,Married/Single,House_Ownership,Car_Ownership,Profession,CITY,STATE,CURRENT_JOB_YRS,CURRENT_HOUSE_YRS,Risk_Flag
491,492,7884489,25,14,single,rented,no,Graphic_Designer,Dhule,Maharashtra,9,13,0
991,992,2854227,57,3,single,rented,no,Aviator,Mau,Uttar_Pradesh,3,13,0
224,225,6668221,66,20,single,rented,no,Industrial_Engineer,Ambarnath,Maharashtra,11,11,1
823,824,7532243,47,2,single,rented,yes,Chef,Mahbubnagar,Telangana,2,12,0
963,964,9545124,29,2,single,rented,yes,Mechanical_engineer,Pondicherry,Puducherry,2,11,0
502,503,1609239,47,3,single,rented,no,Flight_attendant,Tumkur,Karnataka,3,14,0
545,546,9368529,59,7,single,rented,no,Designer,Dibrugarh,Assam,7,10,1
582,583,294610,49,16,single,rented,no,Computer_hardware_engineer,Yamunanagar,Haryana,6,13,0
884,885,4556669,50,2,single,rented,yes,Hotel_Manager,Khammam,Telangana,2,13,0
177,178,8949796,66,0,single,rented,yes,Petroleum_Engineer,Kurnool[18],Andhra_Pradesh,0,12,0
665,666,2024213,38,19,single,rented,no,Comedian,Durg,Chhattisgarh,8,14,1
627,628,6549582,31,7,single,rented,yes,Architect,Guntakal,Andhra_Pradesh,7,11,1
585,586,9222108,78,9,single,rented,no,Biomedical_Engineer,Singrauli,Madhya_Pradesh,9,12,0
520,521,3643303,79,0,single,rented,no,Economist,Kishanganj[35],Bihar,0,12,0
394,395,5881185,47,4,single,rented,no,Microbiologist,Satara,Maharashtra,4,13,0
164,165,1856689,46,5,single,rented,yes,Air_traffic_controller,Amravati,Maharashtra,5,12,1
249,250,2285062,38,2,single,rented,no,Dentist,Kakinada,Andhra_Pradesh,2,12,0
634,635,6129612,42,13,single,owned,no,Microbiologist,Amaravati,Andhra_Pradesh,6,12,0
885,886,6443249,69,18,single,rented,no,Firefighter,Ambala,Haryana,6,10,0
669,670,9500602,70,16,single,rented,no,Firefighter,Rampur,Uttar_Pradesh,14,13,0
376,377,5817501,61,2,single,norent_noown,no,Hotel_Manager,Gangtok,Sikkim,2,10,0
413,414,7914034,23,2,single,rented,no,Chef,Gulbarga,Karnataka,2,10,1
75,76,3798306,42,11,single,rented,yes,Geologist,Aizawl,Mizoram,11,14,0
114,115,1281960,24,8,single,rented,no,Politician,Siwan[32],Bihar,8,13,0
569,570,4792641,40,15,single,rented,yes,Software_Developer,Kakinada,Andhra_Pradesh,13,10,0
560,561,6298839,34,19,married,rented,yes,Petroleum_Engineer,Bidar,Karnataka,5,13,0
391,392,2704782,79,6,single,rented,no,Artist,Kakinada,Andhra_Pradesh,6,14,0
105,106,4126991,66,3,single,rented,no,Microbiologist,Nagaon,Assam,3,12,0
115,116,5522159,22,6,single,rented,no,Computer_hardware_engineer,Anantapur,Andhra_Pradesh,6,12,1
418,419,9800971,62,14,single,rented,no,Aviator,Jorhat,Assam,3,13,0
763,764,6410485,75,7,single,rented,yes,Artist,Tadepalligudem,Andhra_Pradesh,7,10,0
458,459,9215066,69,11,single,rented,no,Magistrate,Gaya,Bihar,11,10,1
410,411,8944435,51,2,single,rented,no,Mechanical_engineer,Belgaum,Karnataka,2,11,0
93,94,8005608,65,8,single,rented,no,Civil_servant,Sonipat,Haryana,8,12,1
757,758,7310808,41,15,married,rented,no,Firefighter,Nangloi_Jat,Delhi,3,14,0
90,91,826681,78,4,married,rented,yes,Analyst,Ongole,Andhra_Pradesh,4,14,0
337,338,4496096,55,17,single,rented,yes,Librarian,Bhilai,Chhattisgarh,13,13,1
988,989,3679290,25,9,single,rented,no,Psychologist,Pune,Maharashtra,6,11,0
921,922,5364976,73,13,single,rented,no,Artist,Anantapuram[24],Andhra_Pradesh,3,10,0
933,934,5093443,56,2,single,rented,no,Architect,Hyderabad,Telangana,2,14,0
605,606,8692016,22,10,single,rented,yes,Graphic_Designer,Hazaribagh,Jharkhand,8,13,0
865,866,2037154,41,9,single,rented,yes,Aviator,Madanapalle,Andhra_Pradesh,6,14,0
696,697,2707807,35,12,single,rented,no,Civil_engineer,Ambarnath,Maharashtra,4,13,0
95,96,7021605,31,14,single,rented,no,Technician,Raichur,Karnataka,8,10,0
12,13,9120988,28,9,single,rented,no,Physician,Erode[17],Tamil_Nadu,9,12,0
397,398,2653315,76,8,married,rented,no,Secretary,Vasai-Virar,Maharashtra,8,12,0
533,534,4912024,63,20,single,rented,yes,Consultant,Raiganj,West_Bengal,4,14,0
44,45,9639445,45,9,single,rented,no,Technician,Bellary,Karnataka,9,10,1
43,44,8390825,30,11,single,rented,no,Secretary,Bidhannagar,West_Bengal,7,10,0
330,331,2429683,43,20,single,rented,no,Financial_Analyst,Siliguri,West_Bengal,14,11,1
168,169,8451099,70,4,single,rented,yes,Design_Engineer,Kishanganj[35],Bihar,4,13,1
496,497,4070923,23,6,single,rented,yes,Economist,Aligarh,Uttar_Pradesh,6,11,0
950,951,2491348,47,11,single,rented,no,Artist,Suryapet,Telangana,11,10,0
597,598,5885687,39,20,single,rented,no,Computer_hardware_engineer,Silchar,Assam,3,13,0
756,757,931078,57,19,single,rented,no,Chartered_Accountant,Bangalore,Karnataka,13,14,0
101,102,4976661,22,9,single,rented,no,Architect,Kozhikode,Kerala,8,12,0
427,428,2259654,42,2,single,rented,no,Mechanical_engineer,Davanagere,Karnataka,2,10,1
179,180,9352887,53,6,single,rented,yes,Technical_writer,Muzaffarnagar,Uttar_Pradesh,6,11,1
445,446,8633347,27,4,single,rented,no,Microbiologist,Aizawl,Mizoram,4,14,0
417,418,9516861,67,0,single,rented,no,Engineer,Dehri[30],Bihar,0,13,0
942,943,1356494,68,5,single,rented,no,Politician,Madhyamgram,West_Bengal,5,12,0
882,883,2579337,41,6,married,rented,no,Chef,Saharsa[29],Bihar,6,12,0
658,659,1202104,69,4,single,rented,yes,Engineer,Malda,West_Bengal,4,12,0
